Employee ID,Departemen,Job Roles,Years of Experience,Attendance Rate,Task Completion Rate,Work Hours per Week,Customer Satisfaction Score,Performance Rating
EMP001,Fakultas Ilmu Komputer,Kepala Tata Usaha Fakultas Ilmu Komputer,8.9,82.6,85.7,47,3.96,2.36
EMP002,Fakultas Ekonomi,Kepala Tata Usaha Fakultas Ekonomi,3.5,90.6,97.0,38,4.89,3.94
EMP003,Fakultas Kedokteran,Kepala Tata Usaha Fakultas Kedokteran,6.1,71.7,60.9,30,3.42,2.75
EMP004,Fakultas Ekonomi,Kepala Tata Usaha Fakultas Ekonomi,13.8,73.8,60.5,44,4.27,4.78
EMP005,Perpustakaan,Pustakawan,26.2,74.6,97.5,39,4.7,3.23
EMP006,Fakultas Kedokteran,Kepala Tata Usaha Fakultas Kedokteran,23.2,97.6,94.6,38,3.89,2.95
EMP007,Fakultas Kedokteran,Dosen,6.4,74.0,91.0,49,3.87,2.77
EMP008,Fakultas Hukum,Kepala Tata Usaha Fakultas Hukum,19.9,72.3,75.7,34,4.93,4.11
EMP009,Fakultas Kedokteran,Kepala Tata Usaha Fakultas Kedokteran,15.4,76.2,72.9,40,3.73,2.4
EMP010,Fakultas Ilmu Komputer,Dosen,20.3,78.1,69.4,42,4.81,2.01
EMP011,Fakultas Ilmu Komputer,Kepala Tata Usaha Fakultas Ilmu Komputer,15.9,87.4,64.1,46,3.63,1.45
EMP012,Keuangan,Tenaga Kependidikan,26.1,93.4,83.7,39,3.78,1.04
EMP013,Perpustakaan,Pustakawan,16.4,75.8,70.8,41,3.44,4.56
EMP014,Administrasi,Staf Administrasi,26.5,74.9,95.4,40,4.19,2.83
EMP015,Perpustakaan,Pustakawan,3.7,91.0,86.4,41,4.82,1.32
EMP016,Keuangan,Tenaga Kependidikan,1.1,83.2,73.3,33,4.36,1.22
EMP017,Keuangan,Tenaga Kependidikan,6.3,92.3,63.5,34,4.49,2.56
EMP018,Administrasi,Staf Administrasi,23.6,72.5,79.4,46,3.68,4.35
EMP019,Fakultas Kedokteran,Dosen,29.8,71.0,68.9,36,3.03,2.53
EMP020,Fakultas Hukum,Dosen,24.9,91.0,97.2,46,3.87,1.91
EMP021,Perpustakaan,Pustakawan,11.6,98.2,68.7,31,3.51,2.8
EMP022,Administrasi,Staf Administrasi,3.1,87.2,72.2,50,4.32,4.69
EMP023,Fakultas Hukum,Kepala Tata Usaha Fakultas Hukum,14.3,93.8,97.4,38,4.64,1.85
EMP024,Fakultas Hukum,Kepala Tata Usaha Fakultas Hukum,26.3,97.2,85.2,34,3.65,1.36
EMP025,Humas,Staf Administrasi,1.3,78.9,85.7,38,3.92,2.73
EMP026,Fakultas Ilmu Komputer,Dosen,20.5,77.2,97.6,48,3.92,3.12
EMP027,Humas,Staf Administrasi,22.6,85.2,75.5,41,3.09,4.52
EMP028,Fakultas Hukum,Kepala Tata Usaha Fakultas Hukum,13.5,74.7,65.0,32,4.7,2.25
EMP029,Administrasi,Staf Administrasi,4.9,99.2,60.3,34,4.45,2.96
EMP030,Humas,Staf Administrasi,14.7,98.7,88.3,38,4.04,4.65
EMP031,Fakultas Hukum,Kepala Tata Usaha Fakultas Hukum,4.7,82.4,80.2,43,3.62,1.69
EMP032,Administrasi,Staf Administrasi,8.4,71.2,88.0,36,3.05,4.79
EMP033,Fakultas Teknik,Kepala Tata Usaha Fakultas Teknik,8.6,96.9,94.0,35,3.47,2.87
EMP034,Keuangan,Tenaga Kependidikan,21.9,82.2,67.9,33,3.69,2.34
EMP035,Humas,Staf Administrasi,5.5,97.5,60.8,49,3.11,4.76
EMP036,IT,Tenaga Kependidikan,28.2,92.3,76.2,50,4.15,1.02
EMP037,Keuangan,Tenaga Kependidikan,17.0,81.0,66.8,48,4.3,4.31
EMP038,Fakultas Hukum,Kepala Tata Usaha Fakultas Hukum,13.8,82.6,91.1,44,4.81,2.04
EMP039,Fakultas Hukum,Kepala Tata Usaha Fakultas Hukum,26.7,93.3,68.9,42,4.0,2.84
EMP040,Fakultas Ilmu Komputer,Dosen,4.0,97.0,82.5,35,3.19,2.63
